2025-10-14 11:43:08,856	***	Command:
	main.py

2025-10-14 11:43:08,856	***	Settings:
2025-10-14 11:43:08,856	***		ast_decibel_scale_factor                 : 80
2025-10-14 11:43:08,856	***		ast_dropout                              : 0.2
2025-10-14 11:43:08,856	***		ast_head_size                            : 64
2025-10-14 11:43:08,856	***		ast_hop_length                           : 512
2025-10-14 11:43:08,856	***		ast_intermediary_activation              : relu
2025-10-14 11:43:08,856	***		ast_last_activation_layer                : softmax
2025-10-14 11:43:08,856	***		ast_loss_function                        : sparse_categorical_crossentropy
2025-10-14 11:43:08,856	***		ast_normalization_epsilon                : 1e-06
2025-10-14 11:43:08,857	***		ast_number_blocks                        : 2
2025-10-14 11:43:08,857	***		ast_number_filters_spectrogram           : 512
2025-10-14 11:43:08,857	***		ast_number_heads                         : 2
2025-10-14 11:43:08,857	***		ast_optimizer_function                   : adam
2025-10-14 11:43:08,857	***		ast_overlap                              : 1
2025-10-14 11:43:08,857	***		ast_patch_size                           : (16, 16)
2025-10-14 11:43:08,857	***		ast_projection_dimension                 : 16
2025-10-14 11:43:08,857	***		ast_size_fft                             : 1024
2025-10-14 11:43:08,857	***		ast_window_size_factor                   : 40
2025-10-14 11:43:08,857	***		ast_window_size_fft                      : 1024
2025-10-14 11:43:08,857	***		batch_size                               : 32
2025-10-14 11:43:08,857	***		comparative_metrics_bar_width            : 0.2
2025-10-14 11:43:08,857	***		comparative_metrics_caption_size         : 10
2025-10-14 11:43:08,857	***		comparative_metrics_figure_height        : 8
2025-10-14 11:43:08,857	***		comparative_metrics_figure_width         : 12
2025-10-14 11:43:08,857	***		comparative_metrics_show_plot            : False
2025-10-14 11:43:08,857	***		conformer_decibel_scale_factor           : 80
2025-10-14 11:43:08,857	***		conformer_dropout_rate                   : 0.2
2025-10-14 11:43:08,857	***		conformer_embedding_dimension            : 64
2025-10-14 11:43:08,857	***		conformer_hop_length                     : 256
2025-10-14 11:43:08,857	***		conformer_input_dimension                : (80, 40)
2025-10-14 11:43:08,857	***		conformer_last_layer_activation          : softmax
2025-10-14 11:43:08,857	***		conformer_loss_function                  : sparse_categorical_crossentropy
2025-10-14 11:43:08,857	***		conformer_number_conformer_blocks        : 4
2025-10-14 11:43:08,857	***		conformer_number_filters_spectrogram     : 80
2025-10-14 11:43:08,857	***		conformer_number_heads                   : 4
2025-10-14 11:43:08,857	***		conformer_optimizer_function             : adam
2025-10-14 11:43:08,857	***		conformer_overlap                        : 1
2025-10-14 11:43:08,857	***		conformer_size_kernel                    : 3
2025-10-14 11:43:08,857	***		conformer_window_size                    : 1024
2025-10-14 11:43:08,857	***		conformer_window_size_factor             : 40
2025-10-14 11:43:08,857	***		confusion_matrix_annot_font_size         : 10
2025-10-14 11:43:08,858	***		confusion_matrix_annot_kws               : None
2025-10-14 11:43:08,858	***		confusion_matrix_color_bar               : True
2025-10-14 11:43:08,858	***		confusion_matrix_color_map               : Blues
